,Original,add_file,group,filepath
0,"add_file -xilinx ""ipcore_dir/chipscope_64vio.ngc""",add_file,xilinx,ipcore_dir/chipscope_64vio.ngc
1,"add_file -verilog ""vlog/dac_mem_sort_dm1.v""",add_file,verilog,vlog/dac_mem_sort_dm1.v
2,"add_file -verilog ""vlog/dac_memclr_dm1.v""",add_file,verilog,vlog/dac_memclr_dm1.v
3,"add_file -verilog ""vlog/dac_loader_dm1.v""",add_file,verilog,vlog/dac_loader_dm1.v
4,"add_file -verilog ""vlog/dac_codeset_dm1.v""",add_file,verilog,vlog/dac_codeset_dm1.v
5,"add_file -verilog ""vlog/dac_cntrl_legos.v""",add_file,verilog,vlog/dac_cntrl_legos.v
6,"add_file -verilog ""vlog/dp_mem_52x12.v""",add_file,verilog,vlog/dp_mem_52x12.v
7,"add_file -verilog ""vlog/dac_main_dm1.v""",add_file,verilog,vlog/dac_main_dm1.v
8,"add_file -verilog ""vlog/shiftgbit8x28.v""",add_file,verilog,vlog/shiftgbit8x28.v
9,"add_file -verilog ""vlog/line_st_gen_dm1.v""",add_file,verilog,vlog/line_st_gen_dm1.v
10,"add_file -verilog ""vlog/line_sigs_lc04.v""",add_file,verilog,vlog/line_sigs_lc04.v
11,"add_file -verilog ""vlog/ink_serialin_rg64.v""",add_file,verilog,vlog/ink_serialin_rg64.v
12,"add_file -verilog ""vlog/ink_regctrl_rg64.v""",add_file,verilog,vlog/ink_regctrl_rg64.v
13,"add_file -verilog ""vlog/ink_dacctrl_legos_dm1.v""",add_file,verilog,vlog/ink_dacctrl_legos_dm1.v
14,"add_file -verilog ""vlog/gate_drv_dm1.v""",add_file,verilog,vlog/gate_drv_dm1.v
15,"add_file -verilog ""vlog/frm_st_dm1.v""",add_file,verilog,vlog/frm_st_dm1.v
16,"add_file -verilog ""vlog/dp_mem_64x64.v""",add_file,verilog,vlog/dp_mem_64x64.v
17,"add_file -verilog ""vlog/dp_mem_64x16.v""",add_file,verilog,vlog/dp_mem_64x16.v
18,"add_file -verilog ""vlog/dcds_sub14_legos.v""",add_file,verilog,vlog/dcds_sub14_legos.v
19,"add_file -verilog ""vlog/clear_mem.v""",add_file,verilog,vlog/clear_mem.v
20,"add_file -verilog ""vlog/busmux28_15_legos.v""",add_file,verilog,vlog/busmux28_15_legos.v
21,"add_file -verilog ""ipcore_dir/lineram_dp_256d_210w.v""",add_file,verilog,ipcore_dir/lineram_dp_256d_210w.v
22,"add_file -xilinx ""ipcore_dir/lineram_dp_256d_210w.ngc""",add_file,xilinx,ipcore_dir/lineram_dp_256d_210w.ngc
23,"add_file -xilinx ""ipcore_dir/dcdsram_sp_128d_196w.ngc""",add_file,xilinx,ipcore_dir/dcdsram_sp_128d_196w.ngc
24,"add_file -verilog ""ipcore_dir/dcdsram_sp_128d_196w.v""",add_file,verilog,ipcore_dir/dcdsram_sp_128d_196w.v
25,"add_file -verilog ""vlog/ver_to_bin.v""",add_file,verilog,vlog/ver_to_bin.v
26,"add_file -verilog ""vlog/ver_mux_lookup.v""",add_file,verilog,vlog/ver_mux_lookup.v
27,"add_file -verilog ""vlog/status_legos.v""",add_file,verilog,vlog/status_legos.v
